player,pos,age,tm,g,gs,mp,fg,fga,fgpercent,x3p,x3pa,x3ppercent,x2p,x2pa,x2ppercent,ft,fta,ftpercent,orb,drb,trb,ast,stl,blk,tov,pf,pts,ortg,drtg,ts,od,div
Precious Achiuwa,C,22,TOR,73,28,1725,7.7,17.5,0.439,1.6,4.5,0.359,6.1,13,0.468,2.3,3.8,0.595,4.2,9.5,13.7,2.4,1.1,1.2,2.4,4.4,19.2,105,110,0.5007302315877321,0.9545454545454546,A
Steven Adams,C,28,MEM,76,75,1999,5,9.2,0.547,0,0,0,5,9.2,0.548,2.6,4.8,0.543,8.4,9.8,18.2,6.1,1.6,1.4,2.8,3.7,12.6,125,108,0.556930693069307,1.1574074074074074,SW
Bam Adebayo,C,24,MIA,56,56,1825,11.1,20,0.557,0,0.2,0,11.1,19.8,0.562,7,9.3,0.753,3.8,11.7,15.5,5.2,2.2,1.2,4.1,4.7,29.3,117,104,0.6080856715922298,1.125,SE
LaMarcus Aldridge,C,36,BRK,47,12,1050,11.6,21.1,0.55,0.6,2.1,0.304,11,19,0.578,4.1,4.7,0.873,3.4,8.5,11.9,1.9,0.6,2.2,2,3.6,28,119,112,0.604281767955801,1.0625,A
Nickeil Alexander-Walker,SG,23,TOT,65,21,1466,8.5,22.9,0.372,3.5,11.4,0.311,5,11.5,0.433,2.7,3.7,0.743,1.2,5.1,6.3,5.3,1.5,0.8,3.1,3.5,23.3,98,114,0.4749673842139596,0.8596491228070176,NA
Nickeil Alexander-Walker,SG,23,NOP,50,19,1317,8.9,23.7,0.375,3.6,11.4,0.311,5.3,12.3,0.434,2.6,3.6,0.722,1.3,4.8,6.1,5.2,1.5,0.7,3.2,3.3,23.9,97,115,0.4726309128302484,0.8434782608695652,SW
Grayson Allen,SG,26,MIL,66,61,1805,6.8,15.1,0.448,4.2,10.4,0.409,2.6,4.8,0.533,1.7,2,0.865,0.9,5.1,5.9,2.7,1.2,0.5,1.1,2.6,19.5,122,114,0.6101376720901126,1.0701754385964912,C
Jarrett Allen,C,23,CLE,56,56,1809,10.2,15,0.677,0,0.3,0.1,10.2,14.8,0.688,4.6,6.4,0.708,5.3,11.3,16.6,2.5,1.2,2.1,2.6,2.7,25,132,106,0.7016165244723844,1.2452830188679245,C
Jose Alvarado,PG,23,NOP,54,1,834,7.8,17.4,0.446,1.9,6.5,0.291,5.9,10.9,0.538,2.1,3.1,0.679,1.5,4.4,5.9,9,4.2,0.4,2.4,4.3,19.5,114,109,0.5196120230228096,1.0458715596330275,SW
Kyle Anderson,PF,28,MEM,69,11,1484,6.7,15.1,0.446,1.2,3.5,0.33,5.6,11.6,0.481,2.2,3.4,0.638,2.2,9.6,11.9,5.9,2.5,1.5,2.3,3.5,16.8,110,106,0.5061460592913956,1.0377358490566038,SW
Giannis Antetokounmpo,PF,27,MIL,67,67,2204,15,27.1,0.553,1.5,5.3,0.293,13.5,21.9,0.616,12.1,16.7,0.722,2.9,14,17,8.5,1.6,2,4.8,4.6,43.6,124,106,0.6328379006038086,1.169811320754717,C
Thanasis Antetokounmpo,SF,29,MIL,48,6,473,7.1,13,0.547,0.2,1.4,0.143,6.9,11.6,0.596,2.9,4.7,0.63,4.1,6.2,10.3,2.2,1.6,1.2,2.6,6.9,17.4,113,112,0.5773825325192461,1.0089285714285714,C
Carmelo Anthony,PF,37,LAL,69,3,1793,8.5,19.3,0.441,4,10.6,0.375,4.5,8.7,0.521,3.5,4.3,0.83,1.7,6,7.7,1.8,1.3,1.4,1.6,4.4,24.6,114,114,0.5804077010192525,1,P
Cole Anthony,PG,21,ORL,65,65,2059,8.4,21.4,0.391,3.1,9.2,0.338,5.3,12.2,0.432,5.1,5.9,0.854,0.8,7.4,8.2,8.7,1.1,0.4,4,4,24.9,103,114,0.5188364727454575,0.9035087719298246,SE
OG Anunoby,SF,24,TOR,48,48,1728,8.9,20.2,0.443,3.3,9.2,0.363,5.6,11,0.511,2.6,3.4,0.754,2.1,5.5,7.6,3.6,2.1,0.7,2.3,3.8,23.8,112,111,0.5484882005899706,1.009009009009009,A
D.J. Augustin,PG,34,TOT,55,2,883,5.1,12,0.423,3.7,8.9,0.415,1.4,3.1,0.448,2.1,2.3,0.884,0.6,3.1,3.7,5.8,0.9,0.1,3,2.1,15.9,112,120,0.6109744850906855,0.9333333333333333,NA
Deni Avdija,SF,21,WAS,82,8,1984,6.2,14.4,0.432,2,6.5,0.317,4.2,8,0.525,2.6,3.4,0.757,1.3,9.3,10.6,4.2,1.5,1.1,2.2,4.7,17.1,106,113,0.537871162556618,0.9380530973451328,SE
Deandre Ayton,C,23,PHO,58,58,1713,12.4,19.6,0.634,0.2,0.5,0.368,12.2,19,0.642,3,4,0.746,4.2,12.5,16.7,2.4,1.1,1.1,2.6,4,28,124,105,0.6554307116104868,1.180952380952381,NA
Marvin Bagley III,PF,22,TOT,48,25,1146,9.5,18.8,0.504,1,4.1,0.237,8.5,14.7,0.579,2.8,4.3,0.663,4.4,9.8,14.3,1.5,0.9,0.8,1.6,3.9,22.8,112,114,0.5509375604098202,0.9824561403508771,NA
LaMelo Ball,PG,20,CHO,75,75,2422,10.7,24.8,0.429,4.4,11.2,0.389,6.3,13.7,0.462,4.2,4.8,0.872,2.1,7.8,9.9,11.3,2.4,0.6,4.9,4.7,29.9,111,112,0.5555142687277052,0.9910714285714286,SE
Mo Bamba,C,23,ORL,71,69,1824,7.8,16.4,0.48,2.8,7.5,0.381,5,8.9,0.563,1.5,1.9,0.781,3.9,11.2,15.2,2.3,1,3.1,2,4.8,20,113,108,0.5801810164771409,1.0462962962962963,SE
Desmond Bane,SG,23,MEM,76,76,2266,10.7,23.2,0.461,4.8,11,0.436,5.9,12.2,0.484,3,3.3,0.903,1,6.1,7.1,4.4,1.9,0.6,2.3,4.1,29.2,119,110,0.59224403699497,1.0818181818181818,SW
Dalano Banton,PG,22,TOR,64,1,696,6,14.5,0.411,0.9,3.7,0.255,5,10.8,0.464,1.9,3.2,0.591,2.7,6.2,8.9,7.1,2,0.7,3.8,4.9,14.7,98,111,0.4620316821724918,0.8828828828828829,A
Harrison Barnes,PF,29,SAC,77,77,2587,7.3,15.5,0.469,2.6,6.7,0.394,4.6,8.8,0.525,6.3,7.7,0.826,1.5,6.5,8,3.5,1,0.3,2.2,1.7,23.5,121,118,0.6220880982634478,1.0254237288135593,P
Scottie Barnes,PF,20,TOR,74,74,2617,8.8,17.8,0.492,1.1,3.7,0.301,7.7,14.1,0.543,3,4.1,0.735,3.7,6.9,10.6,4.9,1.5,1.1,2.6,3.7,21.7,116,111,0.5534584778616609,1.045045045045045,A
RJ Barrett,SF,21,NYK,70,70,2417,10.1,24.7,0.408,2.9,8.4,0.342,7.2,16.4,0.442,6,8.4,0.714,1.4,7.1,8.4,4.3,0.9,0.3,3.1,2.9,29,103,113,0.510635300746584,0.911504424778761,A
Will Barton,SG,31,DEN,71,71,2277,8.4,19.3,0.438,3.4,9.3,0.365,5.1,10,0.504,2.2,2.7,0.803,0.9,6.4,7.3,5.9,1.2,0.7,2.7,2.5,22.5,108,114,0.5491019133151113,0.9473684210526315,NW
Keita Bates-Diop,SF,26,SAS,59,14,956,6.8,13.2,0.517,0.9,2.8,0.309,6,10.4,0.572,2.3,3.1,0.754,3.1,8.5,11.6,2.1,1.4,0.7,2.3,3.1,16.8,111,112,0.5767646251029938,0.9910714285714286,SW
Nicolas Batum,PF,33,LAC,59,54,1462,6,13,0.463,3.6,9,0.4,2.4,3.9,0.607,0.8,1.3,0.658,1,7.5,8.5,3.4,1.9,1.4,1.3,2.7,16.5,118,109,0.607869142351901,1.0825688073394495,P
Darius Bazley,PF,21,OKC,69,53,1924,6.9,16.4,0.422,2,6.8,0.297,4.9,9.6,0.511,3,4.3,0.688,1.8,9.2,11,2.5,1.5,1.8,2.3,1.7,18.9,101,111,0.5166192871200525,0.9099099099099099,NW
Malik Beasley,SG,25,MIN,79,18,1976,8,20.5,0.391,5.8,15.3,0.377,2.2,5.1,0.432,1.2,1.4,0.817,0.6,4.8,5.5,2.8,1,0.3,1,2.1,22.9,111,116,0.5422428490244364,0.9568965517241379,NW
DeAndre' Bembry,SF,27,TOT,56,20,1026,5.9,10.4,0.561,0.7,1.7,0.417,5.1,8.7,0.589,1,1.7,0.6,2,5.7,7.7,3.1,2.3,1.2,1.5,5.3,13.4,119,112,0.6010046645138142,1.0625,NA
DeAndre' Bembry,SF,27,BRK,48,20,949,6.2,10.9,0.568,0.8,1.8,0.417,5.4,9,0.599,1.1,1.8,0.6,1.9,5.8,7.8,3.1,2.4,1.3,1.5,5.3,14.2,120,111,0.6072528224426958,1.0810810810810811,A
Dāvis Bertāns,PF,29,TOT,56,0,807,6.1,17,0.36,4.8,14.2,0.335,1.4,2.8,0.489,2.2,2.5,0.9,0.7,6.5,7.2,1.9,1,0.7,1.2,5.2,19.2,106,114,0.5303867403314917,0.9298245614035088,NA
Patrick Beverley,PG,33,MIN,58,54,1476,5.7,14.1,0.406,2.7,7.8,0.343,3,6.3,0.485,3.1,4.3,0.722,2,5.7,7.7,8.6,2.2,1.7,2.4,5.6,17.2,119,111,0.5377688844422212,1.072072072072072,NW
Saddiq Bey,SF,22,DET,82,82,2704,8.1,20.5,0.396,3.8,11,0.346,4.3,9.5,0.454,3.8,4.6,0.827,1.9,6,8,4.2,1.3,0.3,1.7,2.3,23.8,110,116,0.5283253418575742,0.9482758620689655,C
Khem Birch,C,29,TOR,55,28,991,4.9,10.1,0.485,0,0.7,0,4.9,9.4,0.522,2.7,3.6,0.746,6.2,5.9,12.1,2.8,1.5,1.3,1.5,5.2,12.5,124,111,0.5349195480999658,1.117117117117117,A
Goga Bitadze,C,22,IND,50,16,729,8.8,16.9,0.52,1.5,5.4,0.288,7.3,11.6,0.628,4.3,6.3,0.681,5.3,6.6,11.9,3.7,1.4,2.8,3.1,7.2,23.4,118,114,0.5947539650264335,1.0350877192982457,C
Nemanja Bjelica,C,33,GSW,71,0,1142,6.8,14.6,0.468,2.3,6.4,0.362,4.5,8.2,0.549,2.5,3.5,0.728,2.6,9.9,12.6,6.8,1.8,1.1,3.7,5.5,18.5,111,105,0.5731102850061958,1.0571428571428572,P
Eric Bledsoe,PG,32,LAC,54,29,1361,7.1,16.8,0.421,1.8,5.9,0.313,5.3,11,0.479,3.2,4.2,0.761,1,5.5,6.6,8.1,2.5,0.7,4.2,3.1,19.2,100,110,0.5148005148005148,0.9090909090909091,P
Bogdan Bogdanović,SG,29,ATL,63,27,1848,9.1,21.1,0.431,4.5,12.2,0.368,4.6,8.9,0.516,2.6,3.1,0.843,0.8,5.9,6.6,5.2,1.8,0.4,1.9,3.5,25.3,114,116,0.5631232193732193,0.9827586206896551,SE
Bojan Bogdanović,PF,32,UTA,69,69,2131,9.8,21.5,0.455,4.2,10.9,0.387,5.6,10.7,0.524,5.2,6,0.858,1.3,5.5,6.9,2.8,0.8,0,2.7,2.7,28.9,116,115,0.5985915492957746,1.008695652173913,NW
Devin Booker,SG,25,PHO,68,68,2345,13.6,29.2,0.466,3.8,9.8,0.383,9.8,19.4,0.508,6.5,7.4,0.868,0.9,6.1,7,6.8,1.6,0.5,3.3,3.7,37.4,113,109,0.5761646536849888,1.036697247706422,NA
Brandon Boston Jr.,SG,20,LAC,51,0,760,8.1,21,0.385,2.2,7.2,0.306,5.9,13.8,0.425,3.8,4.6,0.819,1.1,6.1,7.2,3.3,1.7,0.8,2,2.8,22.1,98,111,0.4799339819318972,0.8828828828828829,P
Chris Boucher,SF,29,TOR,80,9,1690,7.9,17.1,0.464,2,6.8,0.297,5.9,10.3,0.575,4.4,5.7,0.777,5.3,9.3,14.6,0.7,1.4,2.2,1.2,5.1,22.3,124,108,0.5686454508363933,1.1481481481481481,A
Avery Bradley,SG,31,LAL,62,45,1406,5,11.9,0.423,2.8,7.2,0.39,2.3,4.8,0.471,0.5,0.6,0.889,1.1,3.6,4.6,1.6,1.8,0.3,1.3,4,13.4,106,116,0.5508056560341993,0.9137931034482759,P
Tony Bradley,C,24,CHI,55,7,549,6.4,10.9,0.585,0,0,NA,6.4,10.9,0.585,1.7,2.6,0.655,6,10.6,16.5,2.4,0.9,2.9,3,5.5,14.5,115,110,0.601959481899701,1.0454545454545454,C
Ignas Brazdeikis,SF,23,ORL,42,1,536,7.3,17,0.431,2.4,7.9,0.31,4.9,9.1,0.535,1.9,2.9,0.656,2.1,4.4,6.5,3.3,0.9,0.3,1.5,4.3,19,106,116,0.5198073976800175,0.9137931034482759,SE
Mikal Bridges,SF,25,PHO,82,82,2854,7.7,14.5,0.534,1.9,5.3,0.369,5.8,9.2,0.628,2.2,2.6,0.834,1.2,4.6,5.9,3.1,1.6,0.6,1.1,2.5,19.6,125,110,0.6264382510866786,1.1363636363636365,NA
Miles Bridges,PF,23,CHO,80,80,2837,10.1,20.5,0.491,2.6,7.9,0.331,7.5,12.7,0.59,4.5,5.6,0.802,1.5,7.9,9.5,5.1,1.3,1.1,2.5,3.3,27.3,117,114,0.5944086396098242,1.0263157894736843,SE
Oshae Brissett,SF,23,IND,67,25,1564,6.5,15.8,0.411,2.6,7.4,0.35,3.9,8.4,0.465,3.6,5.1,0.695,3.4,7.8,11.2,2.3,1.4,0.9,1.7,3.6,19.2,112,116,0.5320328086898691,0.9655172413793104,C
Armoni Brooks,SG-PG,23,TOT,54,11,844,5.6,16.4,0.339,4.2,14.2,0.297,1.4,2.3,0.6,1,1.2,0.857,1.1,4.7,5.9,3.5,1.6,0.6,1.5,4.2,16.4,101,117,0.4844045368620038,0.8632478632478633,NA
Bruce Brown,SF,25,BRK,72,45,1774,7,13.8,0.506,1,2.6,0.404,6,11.3,0.529,2.7,3.5,0.758,2.7,6.7,9.4,4,2.1,1.4,1.5,4.8,17.7,121,111,0.5769230769230769,1.09009009009009,A
Greg Brown III,SF,20,POR,48,6,640,6.2,14.5,0.426,1.5,4.7,0.311,4.7,9.8,0.481,3.4,5,0.677,2.9,7.4,10.3,2.7,2,1.8,2.7,6.9,17.2,102,114,0.5149700598802395,0.8947368421052632,NW
Jaylen Brown,SF,25,BOS,66,66,2220,12.9,27.2,0.473,3.7,10.4,0.358,9.2,16.9,0.544,5.4,7.1,0.758,1.2,7.9,9,5.2,1.6,0.4,4,3.6,34.9,109,108,0.5754517873631447,1.0092592592592593,A
Sterling Brown,SG,26,DAL,49,3,628,4.7,12.4,0.381,2.2,7.4,0.304,2.5,5,0.492,1.1,1.2,0.933,2.1,9.9,11.9,2.7,1.1,0.6,1.8,4.5,12.8,102,109,0.49504950495049505,0.9357798165137615,SW
Troy Brown Jr.,SF,22,CHI,66,7,1055,5,11.9,0.419,2.2,6.2,0.353,2.8,5.8,0.488,0.9,1.2,0.769,1.8,7.6,9.4,3.1,1.7,0.2,1.2,2.9,13.1,110,114,0.5270357257804956,0.9649122807017544,C
Jalen Brunson,SG,25,DAL,79,61,2524,10.1,20.1,0.502,1.9,5,0.373,8.2,15.1,0.545,3.6,4.2,0.84,0.9,5.3,6.2,7.5,1.3,0.1,2.5,3,25.6,118,112,0.5831966466192819,1.0535714285714286,SW
Reggie Bullock,SF,30,DAL,68,37,1902,5.3,13.3,0.401,3.7,10.4,0.36,1.6,2.9,0.55,1.1,1.3,0.833,0.9,5.5,6.4,2.2,1.1,0.4,1.1,2.9,15.4,111,112,0.5550749711649365,0.9910714285714286,SW
Trey Burke,PG,29,DAL,42,0,441,9.6,24.5,0.391,3,9.4,0.317,6.6,15.2,0.436,2.3,2.6,0.87,0.5,3.3,3.8,6.5,1.4,0,3,4.5,24.4,97,113,0.47574481360162224,0.8584070796460177,SW
Alec Burks,SG,30,NYK,81,44,2318,6.2,15.7,0.391,3.4,8.4,0.404,2.8,7.3,0.378,4.7,5.7,0.822,1,7.6,8.6,5.2,1.8,0.6,2,4.6,20.4,117,110,0.5601933216168717,1.0636363636363637,A
Jared Butler,SG,21,UTA,42,1,360,8.4,20.7,0.404,3.8,12.1,0.318,4.5,8.6,0.524,1.5,2.2,0.688,0.7,5.5,6.2,8.6,2.3,1.1,4.5,6.5,22.1,102,109,0.5099686173158575,0.9357798165137615,NW
Jimmy Butler,SF,32,MIA,57,57,1931,10.3,21.5,0.48,0.7,3,0.233,9.6,18.5,0.52,10.3,11.8,0.87,2.6,6.1,8.7,8.1,2.4,0.7,3.1,2.3,31.6,124,108,0.5919376592237374,1.1481481481481481,SE
Kentavious Caldwell-Pope,SG,28,WAS,77,77,2329,7.7,17.6,0.435,3.4,8.7,0.39,4.3,8.9,0.48,2.9,3.3,0.89,0.9,4.7,5.5,3.1,1.8,0.6,2.1,3,21.6,109,116,0.5668696199874029,0.9396551724137931,SE
Facundo Campazzo,PG,30,DEN,65,4,1184,4.4,12.3,0.361,2.4,8,0.301,2,4.3,0.476,2.5,3.2,0.769,1,3.9,4.8,9.1,2.6,1,2.8,5.1,13.8,109,111,0.5033557046979866,0.9819819819819819,NW
Clint Capela,C,27,ATL,74,73,2042,8.9,14.5,0.613,0,0,0,8.9,14.5,0.614,1.9,4.1,0.473,6.7,14.4,21.1,2.2,1.3,2.2,1.1,4,19.7,132,109,0.6041462217860648,1.2110091743119267,SE
Jevon Carter,PG,26,TOT,66,3,905,5.2,13.5,0.387,3.5,9.1,0.388,1.7,4.4,0.386,0.8,1,0.833,0.7,5.1,5.9,5.1,1.3,0.7,1.8,3.6,14.8,110,114,0.5308464849354376,0.9649122807017544,NA
Jevon Carter,PG,26,BRK,46,1,552,5.1,15.3,0.333,3.7,11.2,0.331,1.4,4.1,0.34,0.6,0.9,0.7,0.8,5.1,5.9,4,1.2,0.9,2.3,4,14.5,94,115,0.461901121304791,0.8173913043478261,A
Wendell Carter Jr.,PF,22,ORL,62,61,1852,9.4,17.9,0.525,1.8,5.6,0.327,7.5,12.3,0.615,3.7,5.4,0.691,3.6,13.3,16.9,4.5,0.9,1.1,3.1,4.4,24.3,115,110,0.5992306174787927,1.0454545454545454,SE
Josh Christopher,SG,20,HOU,74,2,1334,8,17.8,0.448,2,6.7,0.296,6,11.1,0.54,3,4,0.735,1.9,4.8,6.6,5.4,2.3,0.5,4.1,3.5,20.9,101,117,0.5342535787321062,0.8632478632478633,SW
Brandon Clarke,PF,25,MEM,64,1,1246,11.1,17.2,0.644,0.2,0.8,0.227,10.9,16.3,0.666,3.3,5,0.654,5.2,7.9,13.1,3.3,1.5,2.6,1.3,4.7,25.6,138,108,0.6597938144329898,1.2777777777777777,SW
Jordan Clarkson,SG,29,UTA,79,1,2141,10.8,25.7,0.419,4.4,13.8,0.318,6.4,11.9,0.535,3.3,4,0.828,1.5,4.8,6.3,4.5,1.5,0.4,3,3.4,29.2,108,113,0.5316824471959213,0.9557522123893806,NW
Nic Claxton,C,22,BRK,47,19,974,8.9,13.1,0.674,0,0,NA,8.9,13.1,0.674,2.7,4.6,0.581,4.5,8.6,13.1,2.1,1.2,2.5,1.9,5.5,20.4,130,111,0.674424755355726,1.1711711711711712,A
Amir Coffey,SG,24,LAC,69,30,1567,6.6,14.6,0.453,3,7.9,0.378,3.6,6.6,0.542,3.2,3.7,0.863,0.8,5.3,6.2,3.9,1.2,0.5,1.4,2.7,19.4,120,113,0.5977323145181167,1.0619469026548674,P
John Collins,PF,24,ATL,54,53,1663,10,19,0.526,1.9,5.2,0.364,8.1,13.8,0.588,4,5,0.793,2.7,9.7,12.5,2.9,1,1.7,1.8,4.8,25.9,122,114,0.6108490566037735,1.0701754385964912,SE
Mike Conley,PG,34,UTA,72,72,2058,8.3,19,0.435,4.1,9.9,0.408,4.2,9.1,0.464,3.1,3.9,0.796,1.1,4.1,5.2,9.2,2.3,0.5,3,3.4,23.7,120,111,0.5720216257964857,1.0810810810810811,NW
Pat Connaughton,SF,29,MIL,65,19,1691,6.4,14.1,0.458,4.1,10.5,0.395,2.3,3.6,0.643,1.3,1.5,0.833,1.3,6.5,7.8,2.3,1.7,0.4,1,2.4,18.3,124,113,0.6199186991869919,1.0973451327433628,C
DeMarcus Cousins,C,31,TOT,48,7,718,10.1,21.9,0.46,2.5,8.3,0.303,7.6,13.7,0.554,6.4,8.5,0.76,5,13.3,18.3,4.8,2.4,1.4,5.8,9.4,29.1,105,106,0.5674726989079564,0.9905660377358491,NA
Robert Covington,PF,31,TOT,71,42,1940,5.3,12.6,0.42,3.2,8.5,0.378,2,4,0.509,1.5,1.7,0.841,1.5,8.4,9.9,2.3,2.6,2.3,1.9,4.8,15.2,108,110,0.5693736889421637,0.9818181818181818,NA
Robert Covington,PF,31,POR,48,40,1431,4.4,11.5,0.381,2.7,7.9,0.343,1.7,3.6,0.462,1,1.2,0.833,1.4,8,9.4,2.3,2.5,2.2,2,4.5,12.5,100,113,0.5196208846025939,0.8849557522123894,NW
Torrey Craig,SF,31,TOT,78,16,1596,6.1,13.4,0.454,2.3,7.1,0.329,3.8,6.3,0.594,1.2,1.6,0.75,2.6,6.8,9.5,2.8,1.4,1.1,2,4.6,15.7,110,113,0.5565796937039137,0.9734513274336283,NA
Torrey Craig,SF,31,IND,51,14,1034,6.1,13.3,0.456,2.2,6.5,0.333,3.9,6.8,0.573,1.3,1.7,0.771,2.8,6.4,9.2,2.7,1.1,0.9,1.8,4.5,15.6,112,117,0.5552391799544419,0.9572649572649573,C
Jae Crowder,PF,31,PHO,67,67,1886,5.5,13.9,0.399,3.2,9.3,0.348,2.3,4.6,0.503,1.8,2.3,0.789,0.8,8.3,9,3.2,2.4,0.8,1.4,4.4,16.1,109,105,0.5398336909871245,1.0380952380952382,NA
Cade Cunningham,SG,20,DET,64,64,2088,10,24.1,0.416,2.7,8.5,0.314,7.4,15.6,0.472,3.3,3.9,0.845,1.4,6.9,8.3,8.3,1.8,1,5.5,4.7,26,96,113,0.5035636814378679,0.8495575221238938,C
Seth Curry,SG,31,TOT,64,64,2135,8.3,17.1,0.487,3.7,8.7,0.422,4.7,8.5,0.553,1.9,2.2,0.872,0.5,4.1,4.6,5.3,1.2,0.3,2.5,3.4,22.3,115,115,0.6171131281824219,1,NA
Seth Curry,SG,31,PHI,45,45,1566,8.2,16.8,0.485,3.2,8,0.4,5,8.9,0.561,2,2.3,0.877,0.5,4.3,4.8,5.8,1.1,0.4,2.7,3.2,21.5,113,115,0.6035257130024702,0.9826086956521739,A
Stephen Curry,PG,33,GSW,64,64,2211,11.8,27,0.437,6.3,16.5,0.38,5.5,10.5,0.527,6.1,6.6,0.923,0.7,6.6,7.4,8.9,1.9,0.5,4.5,2.9,35.9,115,108,0.6002541466024612,1.0648148148148149,P
Dewayne Dedmon,C,32,MIA,67,15,1065,7.7,13.6,0.566,0.9,2.2,0.404,6.8,11.4,0.597,3.5,4.7,0.75,4.9,13.2,18.1,2.2,1.1,2,3.3,8.2,19.8,117,105,0.6318611182027062,1.1142857142857143,SE
DeMar DeRozan,PF,32,CHI,76,76,2743,13.8,27.3,0.504,0.9,2.5,0.352,12.9,24.8,0.52,9.3,10.6,0.877,1,6,7,6.7,1.2,0.4,3.2,3.2,37.7,117,115,0.589725941684395,1.017391304347826,C
Hamidou Diallo,SG,23,DET,58,29,1269,10,20.2,0.496,0.9,3.6,0.247,9.2,16.6,0.55,3.5,5.4,0.65,2.7,8,10.7,2.8,2.7,0.7,2.2,5.5,24.5,107,111,0.5426116229624379,0.963963963963964,C
