player,pos,age,tm,g,gs,mp,fg,fga,fgpercent,x3p,x3pa,x3ppercent,x2p,x2pa,x2ppercent,ft,fta,ftpercent,orb,drb,trb,ast,stl,blk,tov,pf,pts,ortg,drtg,ts,od,div
James Johnson,PF,34,BRK,62,10,1191,5.9,12.5,0.469,0.9,3.5,0.271,4.9,9,0.545,1.2,2.2,0.527,2.1,6.7,8.8,5.3,1.2,1.4,2,6.6,13.8,109,113,0.5123255123255124,0.9646017699115044,A
Keldon Johnson,SF,22,SAS,75,74,2392,9.4,20.3,0.466,3.2,8,0.398,6.3,12.3,0.51,3.6,4.7,0.756,1.6,7.6,9.2,3.2,1.2,0.3,1.8,3,25.6,114,114,0.5722460658082975,1,SW
Stanley Johnson,PF,25,LAL,48,27,1094,5.1,11,0.466,1.4,4.6,0.314,3.7,6.4,0.575,2.3,3.2,0.716,1.5,5.3,6.8,3.5,1.9,0.6,1.5,4.8,14,114,114,0.5641521598968408,1,P
Nikola Jokić,C,26,DEN,74,74,2476,15.1,26,0.583,1.9,5.7,0.337,13.2,20.3,0.652,7.5,9.3,0.81,4.1,16.1,20.2,11.6,2.2,1.2,5.6,3.8,39.7,126,105,0.6596437591386416,1.2,NW
Damian Jones,C,26,SAC,56,15,1017,8.3,12.6,0.658,0.5,1.4,0.345,7.8,11.2,0.696,4.4,6.2,0.718,3.5,8.1,11.6,3.3,1.2,2.2,2.8,6.2,21.5,128,113,0.7013308977035491,1.1327433628318584,P
Derrick Jones Jr.,PF,24,CHI,51,8,899,5.7,10.6,0.538,1.1,3.3,0.328,4.6,7.3,0.634,3,3.8,0.8,3.3,5.9,9.2,1.6,1.4,1.8,1.6,5.7,15.5,124,113,0.6315189048239895,1.0973451327433628,C
Herbert Jones,PF,23,NOP,78,69,2335,5.8,12.2,0.476,1.2,3.6,0.337,4.6,8.6,0.533,2.9,3.4,0.84,2.1,4.2,6.3,3.5,2.7,1.3,2.1,5,15.7,114,112,0.5731600467289719,1.0178571428571428,SW
Tre Jones,PG,22,SAS,69,11,1148,6.9,14.2,0.49,0.4,2.1,0.196,6.5,12,0.542,3,3.8,0.78,1.2,5.3,6.5,9.7,1.8,0.3,1.9,3.3,17.3,120,114,0.5449848790322581,1.0526315789473684,SW
Tyus Jones,PG,25,MEM,73,23,1549,7.7,17,0.451,2.5,6.3,0.39,5.2,10.7,0.487,1.7,2,0.818,0.5,4.9,5.4,10,2,0.1,1.4,1,19.5,125,112,0.5453020134228188,1.1160714285714286,SW
DeAndre Jordan,C,33,TOT,48,20,622,7.2,11.2,0.643,0,0,NA,7.2,11.2,0.643,1.7,3.1,0.55,6.5,14.1,20.6,1.6,0.9,2.7,2.9,5.5,16.1,120,107,0.6407195160776823,1.1214953271028036,NA
Cory Joseph,PG,30,DET,65,39,1600,5.4,12.2,0.445,2,4.8,0.414,3.4,7.4,0.465,3,3.4,0.885,0.9,4.4,5.3,7.2,1.3,0.5,2.6,4.5,15.9,115,116,0.5804614485981309,0.9913793103448276,C
Luke Kennard,SG,25,LAC,70,13,1919,7.3,16.3,0.449,4.9,10.8,0.449,2.5,5.5,0.449,1.8,2,0.896,0.5,5.3,5.8,3.7,1.1,0.2,1.5,2.6,21.3,119,113,0.6199068684516881,1.0530973451327434,P
Corey Kispert,SF,22,WAS,77,36,1801,6.4,14.1,0.455,3.1,8.8,0.35,3.4,5.3,0.629,1.5,1.7,0.871,1.5,4.3,5.7,2.3,1,0.6,1.4,2.6,17.4,114,118,0.5859375,0.9661016949152542,SE
Maxi Kleber,PF,30,DAL,59,21,1450,4.9,12.3,0.398,2.9,8.9,0.325,2,3.4,0.586,1.6,2.3,0.708,2.4,9.7,12.1,2.4,1,2,1.6,4.8,14.3,109,107,0.537109375,1.0186915887850467,SW
John Konchar,SG,25,MEM,72,7,1292,5,9.7,0.515,1.9,4.7,0.413,3.1,5,0.61,1,1.8,0.551,3.2,9,12.2,4,1.7,0.8,1.1,3.3,12.9,133,109,0.6147540983606558,1.2201834862385321,SW
Furkan Korkmaz,SG,24,PHI,67,19,1414,6.4,16.6,0.387,2.7,9.4,0.289,3.7,7.2,0.515,2.4,3,0.81,0.8,5.4,6.2,4.5,1.2,0.3,1.7,2,18,104,114,0.5022321428571428,0.9122807017543859,A
Jonathan Kuminga,SF,19,GSW,70,12,1185,9.7,18.9,0.513,2.1,6.1,0.336,7.7,12.8,0.598,5.3,7.8,0.684,2.2,7.4,9.6,2.6,1.3,0.9,3,6,26.8,112,108,0.6000358230342111,1.037037037037037,P
Kyle Kuzma,PF,26,WAS,66,66,2204,9.5,21,0.452,2.9,8.4,0.341,6.6,12.6,0.526,3.5,4.9,0.712,1.6,11,12.6,5.2,0.9,1.3,3.8,2.9,25.4,103,113,0.5484539644152704,0.911504424778761,SE
Jeremy Lamb,SF-SG,29,TOT,56,0,935,6.9,18.1,0.383,2.9,8.9,0.324,4.1,9.2,0.441,4.6,5.5,0.84,1.4,6.7,8,4.2,1.6,1.1,1.9,3.1,21.3,109,116,0.5190058479532164,0.9396551724137931,NA
Jock Landale,C,26,SAS,54,1,589,8.2,16.6,0.495,2.4,7.2,0.326,5.9,9.4,0.626,2.8,3.3,0.829,5.1,6.1,11.2,3.7,0.8,1.1,2.5,4.3,21.6,119,114,0.5982716596499004,1.043859649122807,SW
Romeo Langford,SG,22,TOT,48,5,771,5.3,12.3,0.435,1.9,5.5,0.341,3.5,6.8,0.509,1.5,2.7,0.548,1.9,5,6.9,1.4,1.4,1,1,3,14,108,109,0.5189798339264531,0.9908256880733946,NA
Romeo Langford,SG,22,BOS,44,5,728,5.4,12.6,0.429,2,5.7,0.349,3.4,6.9,0.495,1.4,2.3,0.588,2,5.1,7.1,1.3,1.4,1.1,1.1,3.1,14.1,108,109,0.5179253599764914,0.9908256880733946,A
Zach LaVine,SG,26,CHI,67,67,2328,11.8,24.9,0.476,3.9,10,0.389,8,14.9,0.534,6.7,7.9,0.853,0.5,6,6.5,6.4,0.9,0.5,3.6,2.5,34.3,115,116,0.6043839864674373,0.9913793103448276,C
Damion Lee,SG,29,GSW,63,5,1256,6.6,14.9,0.441,2.4,7.3,0.337,4.1,7.6,0.541,2.6,2.9,0.88,1,6.8,7.9,2.4,1.5,0.2,1.5,3.7,18.1,111,109,0.5594708209693373,1.018348623853211,P
Caris LeVert,SG,27,TOT,58,49,1781,10.5,23.6,0.444,2.3,7.1,0.32,8.2,16.5,0.497,4,5.3,0.756,1.2,4.7,5.9,6.9,1.4,0.6,3,3.6,27.3,108,116,0.526376677464137,0.9310344827586207,NA
Nassir Little,SF,21,POR,42,23,1088,6.5,14.1,0.46,2.3,6.9,0.331,4.2,7.2,0.584,3.1,4.2,0.734,2.6,8,10.6,2.4,1.1,1.6,1.8,3.7,18.4,115,116,0.5768748432405316,0.9913793103448276,NW
Kevon Looney,C,25,GSW,82,80,1732,5.9,10.2,0.571,0,0,0,5.9,10.2,0.573,2.1,3.5,0.6,5.9,10.9,16.8,4.6,1.4,1.5,1.9,6.1,13.8,128,105,0.5877342419080069,1.2190476190476192,P
Kevin Love,C,33,CLE,74,4,1665,9.8,22.8,0.43,5.6,14.3,0.392,4.2,8.5,0.493,5,5.9,0.838,2.6,13.5,16.1,4.8,0.8,0.5,2.9,3,30.2,117,108,0.594581823909277,1.0833333333333333,C
Kyle Lowry,PG,35,MIA,63,63,2133,6.5,14.7,0.44,3.4,9,0.377,3.1,5.7,0.539,3.5,4.1,0.851,0.8,5.8,6.6,11.1,1.6,0.4,3.9,4.2,19.8,118,110,0.5998545807077074,1.0727272727272728,SE
Timothé Luwawu-Cabarrot,SF,26,ATL,52,18,685,5.3,13.3,0.398,3.2,8.8,0.361,2.2,4.6,0.469,2.5,2.9,0.854,1.2,4.7,5.9,2.9,1.3,0.4,1.4,5.5,16.3,113,117,0.5591383095499451,0.9658119658119658,SE
Trey Lyles,PF,26,TOT,75,23,1537,8.3,17.8,0.466,2.1,6.6,0.321,6.2,11.2,0.552,6.2,7.7,0.802,2.8,9.2,12,2.8,0.9,1,2.3,3.9,24.8,116,114,0.5852369265622049,1.0175438596491229,NA
Trey Lyles,PF,26,DET,51,3,990,8.6,18.9,0.456,2.2,7.2,0.301,6.5,11.7,0.55,6.8,8.7,0.784,3,9.1,12,2.9,1.1,1.3,2.7,4.5,26.2,113,113,0.5763815557902148,1,C
Théo Maledon,PG,20,OKC,51,7,908,6.4,17,0.375,2.4,8,0.293,4,9,0.449,4.2,5.4,0.79,1.1,6,7,6,1.7,0.6,3.5,3.6,19.4,99,114,0.5006193228736581,0.868421052631579,NW
Terance Mann,SF,25,LAC,81,33,2317,7.1,14.6,0.484,1.6,4.4,0.365,5.5,10.2,0.535,2.7,3.5,0.78,2.2,6.8,9,4.4,1.2,0.4,1.8,3.8,18.4,117,112,0.5700123915737298,1.0446428571428572,P
Tre Mann,PG,20,OKC,60,26,1367,8.2,21,0.393,3.5,9.7,0.36,4.7,11.3,0.421,2.3,2.9,0.793,0.9,5.2,6.1,3.2,1.7,0.4,2.5,3.6,22.3,97,114,0.5005386963548214,0.8508771929824561,NW
Lauri Markkanen,SF,24,CLE,61,61,1878,8.3,18.7,0.445,3.6,10.1,0.358,4.7,8.6,0.548,3.7,4.2,0.868,1.6,7.6,9.2,2.2,1.2,0.8,1.4,3.5,23.9,117,110,0.5815651158263578,1.0636363636363637,C
Naji Marshall,SF,24,NOP,55,4,735,7.3,18.1,0.405,1.4,7.1,0.2,5.9,11,0.537,5,6.2,0.796,2.6,7,9.5,4.2,2.2,0.5,3.1,4.6,21,103,112,0.5041290570386018,0.9196428571428571,SW
Caleb Martin,SF,26,MIA,60,12,1372,7.6,15,0.507,2.3,5.7,0.413,5.3,9.3,0.565,2.6,3.4,0.763,2.6,5.8,8.4,2.3,2.1,1.1,1.9,3.8,20.1,119,108,0.6092386032977692,1.1018518518518519,SE
Cody Martin,SF,26,CHO,71,11,1866,5.2,10.9,0.482,1.6,4.1,0.384,3.7,6.8,0.542,1.9,2.8,0.701,2.1,5.2,7.3,4.6,2.3,0.8,1.6,3,14,120,114,0.5769864820309925,1.0526315789473684,SE
Kenyon Martin Jr.,SF,21,HOU,79,2,1656,8,15,0.533,1.7,4.8,0.357,6.3,10.2,0.617,2.2,3.5,0.634,2.3,6.2,8.5,2.9,1,1.1,1.7,3.2,20,118,118,0.6045949214026602,1,SW
Garrison Mathews,SG,25,HOU,65,33,1712,5.1,12.8,0.399,3.9,10.7,0.36,1.3,2.1,0.6,4,5,0.794,0.9,4.4,5.3,1.8,1.6,0.7,1.1,4.7,18.1,120,118,0.6033333333333334,1.0169491525423728,SW
Wesley Matthews,SG,35,MIL,49,14,1002,4.2,10.5,0.395,2.5,7.5,0.338,1.6,3,0.54,1.1,1.3,0.786,1.4,3,4.4,1.7,1.1,0.4,0.9,4.2,11.9,113,116,0.5373916184971099,0.9741379310344828,C
Tyrese Maxey,PG,21,PHI,75,74,2650,9.1,18.7,0.485,2.5,5.8,0.427,6.6,12.9,0.512,4,4.6,0.866,0.5,4,4.5,6,1,0.6,1.7,2.9,24.7,121,115,0.5959274271376181,1.0521739130434782,A
CJ McCollum,SG,30,TOT,62,62,2145,12.3,26.6,0.46,4.2,10.7,0.388,8.1,15.9,0.509,2.7,3.9,0.682,1.2,4.9,6.2,7.2,1.6,0.5,2.9,2.8,31.3,111,117,0.5526910580590478,0.9487179487179487,NA
Jaden McDaniels,PF,21,MIN,70,31,1803,6.7,14.6,0.46,2.1,6.6,0.317,4.6,8,0.579,1.5,1.9,0.803,2,5.7,7.7,2.1,1.4,1.4,2,5.9,17.1,108,113,0.553899974086551,0.9557522123893806,NW
Jalen McDaniels,SF,24,CHO,55,2,895,6.6,13.6,0.484,2.2,5.8,0.38,4.4,7.8,0.562,2.8,3.9,0.736,2,7.1,9.1,3.1,1.4,1.2,1.9,5,18.2,116,114,0.5941499085923218,1.0175438596491229,SE
Doug McDermott,PF,30,SAS,51,51,1223,8.4,18.2,0.462,4.2,10,0.422,4.2,8.2,0.512,1.6,2,0.784,0.7,3.8,4.5,2.5,0.5,0.2,1.7,3.1,22.7,112,118,0.5948637316561846,0.9491525423728814,SW
JaVale McGee,C,34,PHO,74,17,1172,11.8,18.8,0.629,0.1,0.4,0.222,11.7,18.4,0.637,4.2,6,0.699,6.7,13.7,20.4,1.7,0.9,3.3,4,7.4,27.9,118,102,0.6506529850746268,1.1568627450980393,NA
Rodney McGruder,SG,30,DET,51,2,754,6.3,14.6,0.436,3.8,9.4,0.397,2.6,5.1,0.506,1.2,1.7,0.731,2,5.2,7.2,3.1,1.4,0.5,1.6,3.8,17.7,115,116,0.5766223612197029,0.9913793103448276,C
Jordan McLaughlin,PG,25,MIN,62,3,902,4.6,10.5,0.44,1.4,4.5,0.318,3.2,6.1,0.53,1.6,2.1,0.75,1.2,3.8,5,9.5,3,0.5,2,2.8,12.3,122,112,0.5383403361344539,1.0892857142857142,NW
Ben McLemore,SG,28,POR,64,6,1285,8.2,20.5,0.401,5.7,15.9,0.362,2.5,4.6,0.533,2.7,3.3,0.818,0.5,3.5,3.9,2.2,1.4,0.4,2.1,3.9,24.9,108,120,0.5671465014577259,0.9,NW
De'Anthony Melton,SG,23,MEM,73,15,1657,8.1,20.1,0.404,4,10.7,0.374,4.1,9.3,0.44,2.6,3.5,0.75,1.8,7.6,9.5,5.6,3,1.1,3.2,3.7,22.8,108,107,0.5268022181146026,1.0093457943925233,SW
Chimezie Metu,C,24,SAC,60,20,1279,7.6,16.9,0.452,2.1,7,0.306,5.5,9.9,0.555,2.7,3.4,0.78,1.3,11.3,12.6,2.3,1.9,1.2,2.3,3.5,20.1,104,111,0.54631441617743,0.9369369369369369,P
Khris Middleton,SF,30,MIL,66,66,2141,10.1,22.9,0.443,3.6,9.7,0.373,6.5,13.2,0.494,5.8,6.5,0.89,0.9,7.1,8,8,1.7,0.4,4.3,3.6,29.7,112,112,0.5764751552795031,1,C
Patty Mills,SG,33,BRK,81,48,2346,6.7,16.4,0.408,4.7,11.7,0.4,2,4.7,0.429,1,1.2,0.814,0.4,2.9,3.2,3.8,1.1,0.4,1.5,2.3,19.1,112,117,0.5641540642722118,0.9572649572649573,A
Shake Milton,SG,25,PHI,55,6,1179,7.3,17,0.429,1.8,5.6,0.323,5.5,11.4,0.481,2.6,3.1,0.836,1.3,4.7,6,5.9,1.2,0.7,1.9,4.2,19,109,114,0.5173164887824003,0.956140350877193,A
Davion Mitchell,PG,23,SAC,75,19,2076,8.2,19.5,0.418,2.3,7.4,0.316,5.8,12.1,0.48,1.3,2,0.659,0.8,3.1,3.8,7.3,1.3,0.6,2.6,3.3,20,101,118,0.49067713444553485,0.8559322033898306,P
Donovan Mitchell,SG,25,UTA,67,67,2266,13.5,30,0.448,5.1,14.3,0.355,8.4,15.7,0.533,5.8,6.8,0.853,1.2,5,6.2,7.8,2.2,0.3,4.4,3.6,37.8,114,111,0.5728661493695442,1.027027027027027,NW
Evan Mobley,PF,20,CLE,69,69,2331,9,17.8,0.508,0.5,2,0.25,8.5,15.8,0.541,3.6,5.4,0.663,3.1,9.1,12.2,3.7,1.2,2.5,2.8,3.1,22.2,109,107,0.5501586042823156,1.0186915887850467,C
Malik Monk,SG,23,LAL,76,37,2139,8.8,18.5,0.473,3.9,9.9,0.391,4.9,8.6,0.568,2.1,2.6,0.795,0.8,4.9,5.7,4.9,1.4,0.6,2.7,3.1,23.5,112,115,0.5981470169008349,0.9739130434782609,P
Moses Moody,SG,19,GSW,52,11,607,6.4,14.7,0.437,3.2,8.8,0.364,3.2,5.9,0.548,2.2,2.9,0.778,1.4,5.1,6.4,1.8,0.6,0.8,1,3.5,18.3,115,111,0.5727341011517276,1.0360360360360361,P
Ja Morant,PG,22,MEM,57,57,1889,14.7,29.8,0.493,2.2,6.5,0.344,12.5,23.3,0.534,8,10.5,0.761,2,6.3,8.2,9.7,1.7,0.6,5,2.2,39.6,116,111,0.5752469494479954,1.045045045045045,SW
Marcus Morris,PF,32,LAC,54,54,1564,9.4,21.6,0.434,3.2,8.6,0.367,6.2,13,0.478,4,4.6,0.872,0.8,6.7,7.5,3.5,0.9,0.6,2.2,3.6,26,108,112,0.5502878428716559,0.9642857142857143,P
Monte Morris,PG,26,DEN,75,74,2239,8.2,16.9,0.484,2.7,6.9,0.395,5.5,10.1,0.545,1.6,1.8,0.869,0.6,4.4,5,7.3,1.2,0.3,1.7,2,20.7,120,115,0.5850101740899841,1.0434782608695652,NW
Trey Murphy III,SF,21,NOP,62,1,864,6.2,15.8,0.394,4.1,10.6,0.382,2.2,5.2,0.418,2.6,2.9,0.882,2.7,5.7,8.4,2.2,1.3,0.4,0.9,3.4,19.1,120,115,0.5592644647458421,1.0434782608695652,SW
Dejounte Murray,PG,25,SAS,68,68,2366,11.6,25.2,0.462,1.9,6,0.327,9.7,19.2,0.504,4,5,0.794,1.6,9.8,11.4,12.7,2.8,0.5,3.7,2.8,29.2,113,108,0.5328467153284672,1.0462962962962963,SW
Mike Muscala,C,30,OKC,43,0,592,9.3,20.4,0.456,5.8,13.4,0.429,3.5,7,0.506,3.9,4.7,0.842,1.7,8.9,10.6,1.8,1.5,2.1,1.2,4.8,28.3,124,110,0.629784582517358,1.1272727272727272,NW
Svi Mykhailiuk,SF,24,TOR,56,5,716,6.4,16.3,0.389,2.9,9.4,0.306,3.5,7,0.5,2.2,2.6,0.865,1.4,5,6.4,3.1,1.8,0.3,2.2,3.8,17.8,104,113,0.510204081632653,0.9203539823008849,A
Larry Nance Jr.,C-PF,29,TOT,46,11,1040,6.1,11.6,0.522,1.1,3.3,0.329,5,8.3,0.599,1.9,2.7,0.702,3.4,8.3,11.7,3.8,2,0.9,1.7,4,15.1,121,114,0.5903972474194558,1.0614035087719298,NA
Aaron Nesmith,SF,22,BOS,52,3,574,6.2,15.8,0.396,2.7,10,0.27,3.5,5.8,0.612,1.8,2.3,0.808,1.3,6.4,7.7,1.9,1.7,0.4,2.7,6.1,17,95,108,0.5055912443492743,0.8796296296296297,A
Raul Neto,PG,29,WAS,70,19,1372,7.4,15.9,0.463,1.3,4.3,0.292,6.1,11.6,0.526,3,3.9,0.769,0.5,4.4,4.8,7.8,2,0.1,2.8,3.7,19,108,116,0.5392824704813806,0.9310344827586207,SE
Georges Niang,PF,28,PHI,76,7,1736,7.1,16.2,0.437,4.5,11.1,0.403,2.6,5.1,0.511,1.5,1.7,0.881,0.7,5.1,5.8,2.9,0.9,0.4,1.7,5.5,20.1,113,115,0.5929903233419873,0.9826086956521739,A
Jaylen Nowell,SG,22,MIN,62,1,975,9.6,20.2,0.475,3.1,7.8,0.394,6.5,12.3,0.526,3.5,4.5,0.783,1.1,4.9,6,6.3,1.3,0.5,1.8,3.6,25.7,121,115,0.5793507664562669,1.0521739130434782,NW
Frank Ntilikina,SG,23,DAL,58,5,685,6.5,16.4,0.399,2.8,8.2,0.342,3.7,8.2,0.455,1.8,1.8,0.96,0.9,4.9,5.8,5.1,2,0.5,2.3,4.5,17.6,104,110,0.5118659841786878,0.9454545454545454,SW
Jusuf Nurkić,C,27,POR,56,56,1579,9.9,18.6,0.535,0.5,1.7,0.268,9.5,16.8,0.563,5.7,8.3,0.69,5.2,14,19.2,4.9,1.9,1.1,4.4,5.8,26.1,112,112,0.5864641380550063,1,NW
David Nwaba,SF,29,HOU,46,4,609,6.6,13.8,0.483,1.2,3.8,0.306,5.5,9.9,0.551,3.8,5.2,0.716,3.2,8.6,11.8,2.7,2.2,1.6,1.6,4.3,18.2,117,113,0.5656389855793137,1.0353982300884956,SW
Jordan Nwora,SF,23,MIL,62,13,1185,7.5,18.7,0.403,3.2,9.2,0.348,4.3,9.5,0.455,1.5,1.7,0.837,1.5,7.5,9,2.4,1,0.7,2.3,3.2,19.7,100,113,0.5064788153023447,0.8849557522123894,C
Royce O'Neale,SF,28,UTA,77,77,2406,4.2,9.1,0.457,2.4,6.3,0.389,1.7,2.8,0.609,0.9,1.2,0.804,1.3,6.2,7.6,3.9,1.8,0.7,1.6,3.8,11.7,122,111,0.6076028250934773,1.0990990990990992,NW
Chuma Okeke,PF,23,ORL,70,20,1749,6,15.9,0.376,3.3,10.3,0.318,2.7,5.6,0.48,1.5,1.8,0.846,1.3,8.3,9.6,3.3,2.7,1.2,1.6,2.6,16.7,101,109,0.5002396357536544,0.926605504587156,SE
Josh Okogie,SG,23,MIN,49,6,516,3.9,9.6,0.404,1.3,4.3,0.298,2.6,5.3,0.491,3.2,4.7,0.686,2.7,3.8,6.5,2.3,2.4,1.1,2.1,4.9,12.3,107,112,0.5270826191292425,0.9553571428571429,NW
Onyeka Okongwu,C,21,ATL,48,6,992,7.7,11.2,0.69,0,0,NA,7.7,11.2,0.69,4,5.4,0.727,5.7,8.3,14,2.6,1.5,3,2.2,7.4,19.4,138,111,0.7144961697112551,1.2432432432432432,SE
Isaac Okoro,SF,21,CLE,67,61,1981,5.2,10.9,0.48,1.4,4,0.35,3.8,6.9,0.555,3,3.9,0.768,1.8,3.3,5.1,3.1,1.4,0.6,1.5,4.1,14.8,120,113,0.586556753329106,1.0619469026548674,C
Cedi Osman,SF,26,CLE,66,3,1462,8.4,19.5,0.432,4.4,12.3,0.357,4.1,7.3,0.559,3,4.5,0.664,0.9,4.1,5,4.6,1.8,0.3,2.3,4.3,24.2,111,112,0.563314711359404,0.9910714285714286,C
Kelly Oubre Jr.,SF,26,CHO,76,13,1999,9.8,22.4,0.44,4.6,13.3,0.345,5.3,9.1,0.578,3,4.5,0.667,1.9,5.4,7.2,2,1.8,0.7,1.6,4.5,27.3,111,115,0.5598851517637408,0.9652173913043478,SE
Eric Paschall,PF,25,UTA,58,3,736,7.7,15.8,0.485,2.7,7.3,0.37,5,8.5,0.583,4.4,5.8,0.767,2,5.1,7.1,2.4,0.6,0.3,1.8,3.4,22.4,123,115,0.6102877070619006,1.0695652173913044,NW
Chris Paul,PG,36,PHO,65,65,2139,8.2,16.6,0.493,1.4,4.5,0.317,6.7,12.1,0.559,3.8,4.5,0.837,0.5,5.9,6.4,15.8,2.7,0.4,3.4,3,21.6,124,107,0.581270182992465,1.158878504672897,NA
Cameron Payne,PG,27,PHO,58,12,1278,9,22.1,0.409,2.7,7.9,0.336,6.4,14.2,0.449,2.8,3.4,0.843,0.9,5.7,6.6,10.6,1.5,0.6,3.9,4.5,23.6,104,109,0.5000847601288354,0.9541284403669725,NA
Elfrid Payton,PG,27,PHO,50,1,549,5.9,15.3,0.383,0.4,1.6,0.222,5.5,13.8,0.401,1.1,2.8,0.375,1.8,5.9,7.7,8.7,2.2,0.5,4.1,3.3,13.1,87,108,0.3962013065569804,0.8055555555555556,NA
Gary Payton II,SG,29,GSW,71,16,1247,8.3,13.5,0.616,1.7,4.7,0.358,6.6,8.8,0.754,1.4,2.3,0.603,2.8,6.8,9.7,2.5,3.8,0.9,1.6,5.1,19.6,129,103,0.675303197353914,1.2524271844660195,P
Mason Plumlee,C,31,CHO,73,73,1793,5.5,8.6,0.641,0,0.1,0,5.5,8.5,0.645,1.8,4.6,0.392,4.7,10.4,15.1,6,1.6,1.4,2.7,6,12.8,122,111,0.6024096385542169,1.0990990990990992,SE
Jakob Poeltl,C,26,SAS,68,67,1970,10,16.1,0.618,0,0,1,10,16.1,0.618,2.3,4.6,0.495,6.4,9.1,15.4,4.6,1.1,2.9,2.7,5.2,22.3,123,110,0.6152063562127565,1.1181818181818182,SW
Aleksej Pokusevski,PF,20,OKC,61,12,1233,7.3,18,0.408,2.3,7.8,0.289,5.1,10.2,0.498,1.4,2,0.7,2.9,9.7,12.6,5.2,1.5,1.5,3.7,3.5,18.3,96,111,0.48463983050847464,0.8648648648648649,NW
